docId,filename,top topics, and contribution to doc ...
553,null-source,9,0.429,10,0.286,4,0.143,2,0.143
554,null-source,5,0.500,4,0.500
555,null-source,9,0.500,7,0.500
556,null-source,8,0.500,6,0.500
557,null-source,3,0.200,2,0.200,1,0.200,9,0.100,8,0.100,7,0.100,5,0.100
558,null-source,9,0.500,4,0.500
559,null-source,4,0.500,3,0.500
560,null-source,7,0.500,6,0.500
561,null-source,3,1.000
562,null-source,8,0.500,6,0.500
563,null-source,8,0.500,4,0.500
564,null-source,7,0.500,1,0.500
565,null-source,8,0.750,2,0.250
566,null-source,2,0.500,1,0.500
567,null-source,8,0.500,1,0.500
568,null-source,8,0.500,6,0.500
569,null-source,2,0.286,9,0.143,8,0.143,5,0.143,4,0.143,1,0.143
570,null-source,8,0.500,2,0.500
571,null-source,10,0.500,9,0.500
572,null-source,10,0.500,3,0.500
573,null-source,10,0.333,8,0.333,3,0.333
574,null-source,5,0.500,3,0.500
575,null-source,8,0.500,2,0.500
576,null-source,9,0.500,4,0.500
577,null-source,10,0.300,1,0.300,8,0.100,7,0.100,6,0.100,5,0.100
578,null-source,6,0.500,5,0.500
579,null-source,7,0.500,1,0.500
580,null-source,5,0.500,3,0.500
581,null-source,10,0.333,8,0.333,3,0.333
582,null-source,10,0.500,1,0.500
583,null-source,8,1.000
584,null-source,10,0.500,3,0.500
585,null-source,4,0.333,1,0.333,10,0.167,8,0.167
586,null-source,8,1.000
587,null-source,9,0.500,6,0.500
588,null-source,7,0.500,4,0.500
589,null-source,1,0.333,10,0.167,7,0.167,6,0.167,5,0.167
590,null-source,9,0.500,3,0.500
591,null-source,7,0.500,5,0.500
592,null-source,3,0.500,1,0.500
593,null-source,7,0.300,10,0.200,6,0.100,4,0.100,3,0.100,2,0.100,1,0.100
594,null-source,7,0.500,3,0.500
595,null-source,3,0.500,2,0.500
596,null-source,9,0.500,1,0.500
597,null-source,9,0.400,10,0.100,8,0.100,7,0.100,5,0.100,2,0.100,1,0.100
598,null-source,10,0.500,8,0.500
599,null-source,6,0.500,5,0.500
600,null-source,5,0.500,4,0.500
601,null-source,10,0.333,7,0.333,2,0.333
602,null-source,9,0.500,5,0.500
603,null-source,9,0.500,8,0.500
604,null-source,10,0.500,5,0.500
605,null-source,2,0.500,8,0.250,4,0.250
606,null-source,4,0.500,1,0.500
607,null-source,8,0.500,4,0.500
608,null-source,7,0.500,6,0.500
609,null-source,2,1.000
610,null-source,7,0.500,4,0.500
611,null-source,10,0.500,2,0.500
612,null-source,3,0.500,2,0.500
613,null-source,1,0.333,10,0.167,9,0.167,4,0.167,3,0.167
614,null-source,7,0.500,2,0.500
615,null-source,9,0.500,1,0.500
616,null-source,8,0.500,4,0.500
617,null-source,7,0.333,3,0.333,2,0.167,1,0.167
618,null-source,6,0.500,3,0.500
619,null-source,7,0.500,6,0.500
620,null-source,5,0.500,4,0.500
621,null-source,4,0.500,10,0.250,2,0.250
622,null-source,7,0.500,5,0.500
623,null-source,10,0.500,4,0.500
624,null-source,4,0.500,2,0.500
625,null-source,4,0.500,3,0.500
626,null-source,8,0.500,4,0.500
627,null-source,8,0.500,3,0.500
628,null-source,9,0.500,8,0.500
629,null-source,6,0.300,10,0.100,7,0.100,5,0.100,4,0.100,3,0.100,2,0.100,1,0.100
630,null-source,2,1.000
631,null-source,10,0.500,5,0.500
632,null-source,7,0.500,6,0.500
633,null-source,10,0.250,9,0.250,7,0.250,2,0.250
634,null-source,7,0.500,5,0.500
635,null-source,8,0.500,2,0.500
636,null-source,8,0.500,5,0.500
637,null-source,2,0.333,10,0.167,8,0.167,7,0.167,4,0.167
638,null-source,7,0.500,5,0.500
639,null-source,5,0.500,3,0.500
640,null-source,4,0.500,2,0.500
641,null-source,7,0.286,4,0.286,9,0.143,5,0.143,2,0.143
642,null-source,10,0.500,1,0.500
643,null-source,6,0.500,1,0.500
644,null-source,6,0.500,2,0.500
645,null-source,10,0.444,3,0.222,9,0.111,6,0.111,1,0.111
646,null-source,6,0.500,4,0.500
647,null-source,3,1.000
648,null-source,7,0.500,3,0.500
649,null-source,2,0.500,1,0.500
650,null-source,6,0.500,1,0.500
651,null-source,10,0.500,6,0.500
652,null-source,5,0.500,2,0.500
653,null-source,9,0.400,8,0.200,5,0.200,4,0.200
654,null-source,10,0.500,1,0.500
655,null-source,6,0.500,5,0.500
656,null-source,9,0.500,5,0.500
657,null-source,2,0.429,6,0.286,7,0.143,4,0.143
658,null-source,7,0.500,3,0.500
659,null-source,9,0.500,8,0.500
660,null-source,5,0.500,3,0.500
661,null-source,6,0.333,5,0.333,2,0.333
662,null-source,7,0.500,2,0.500
663,null-source,7,0.500,2,0.500
664,null-source,9,0.500,6,0.500
665,null-source,10,0.500,8,0.500
666,null-source,7,0.500,5,0.500
667,null-source,7,0.500,5,0.500
668,null-source,8,0.500,5,0.500
669,null-source,5,0.500,2,0.500
670,null-source,8,0.500,7,0.500
671,null-source,6,0.500,4,0.500
672,null-source,2,1.000
673,null-source,5,0.500,1,0.500
674,null-source,7,0.500,3,0.500
675,null-source,10,0.500,6,0.500
676,null-source,5,0.500,3,0.500
677,null-source,8,0.500,2,0.500
678,null-source,10,0.500,4,0.500
679,null-source,7,0.500,6,0.500
680,null-source,8,0.500,1,0.500
681,null-source,6,0.500,4,0.500
682,null-source,9,0.500,2,0.500
683,null-source,10,0.500,8,0.500
684,null-source,6,0.500,5,0.500
685,null-source,10,0.500,9,0.500
686,null-source,9,0.500,7,0.500
687,null-source,3,0.500,1,0.500
688,null-source,9,0.500,1,0.500
689,null-source,9,0.500,8,0.500
690,null-source,7,0.500,3,0.500
691,null-source,9,0.500,4,0.500
692,null-source,10,0.500,5,0.500
693,null-source,8,0.500,6,0.500
694,null-source,9,0.500,5,0.500
695,null-source,7,0.500,5,0.500
696,null-source,7,0.500,3,0.500
697,null-source,7,0.500,5,0.500
698,null-source,5,0.500,3,0.500
699,null-source,8,0.500,4,0.500
700,null-source,7,1.000
701,null-source,10,0.500,8,0.500
702,null-source,5,0.500,3,0.500
703,null-source,9,0.500,1,0.500
704,null-source,5,0.500,1,0.500
705,null-source,7,0.500,5,0.500
706,null-source,6,0.500,3,0.500
707,null-source,9,0.500,5,0.500
708,null-source,8,0.500,2,0.500
709,null-source,4,0.500,2,0.500
710,null-source,10,0.500,5,0.500
711,null-source,5,0.500,1,0.500
712,null-source,9,1.000
713,null-source,9,0.500,7,0.500
714,null-source,9,0.500,7,0.500
715,null-source,6,0.500,5,0.500
716,null-source,9,0.500,1,0.500
717,null-source,8,0.500,5,0.500
718,null-source,10,0.500,2,0.500
719,null-source,6,0.500,4,0.500
720,null-source,7,0.500,3,0.500
721,null-source,2,1.000
722,null-source,10,0.500,7,0.500
723,null-source,9,0.500,5,0.500
724,null-source,8,0.500,2,0.500
725,null-source,10,0.500,3,0.500
726,null-source,4,0.500,3,0.500
727,null-source,5,0.500,4,0.500
728,null-source,10,0.500,1,0.500
729,null-source,10,0.500,1,0.500
730,null-source,7,0.500,6,0.500
731,null-source,7,0.500,1,0.500
732,null-source,3,1.000
733,null-source,8,0.500,4,0.500
734,null-source,6,0.500,5,0.500
735,null-source,10,0.500,7,0.500
736,null-source,10,0.500,2,0.500
737,null-source,7,0.250,3,0.250,2,0.250,10,0.125,6,0.125
738,null-source,3,0.500,1,0.500
739,null-source,9,1.000
740,null-source,7,0.500,4,0.500
741,null-source,9,0.500,5,0.500
742,null-source,2,0.500,1,0.500
743,null-source,10,0.500,8,0.500
744,null-source,9,0.500,3,0.500
745,null-source,2,1.000
746,null-source,3,0.500,2,0.500
747,null-source,9,0.500,8,0.500
748,null-source,3,1.000
749,null-source,6,0.500,4,0.500
750,null-source,10,0.500,9,0.500
751,null-source,5,0.500,3,0.500
752,null-source,3,0.500,2,0.500
753,null-source,10,0.500,3,0.500
754,null-source,7,0.500,3,0.500
755,null-source,9,0.500,4,0.500
756,null-source,4,0.500,1,0.500
757,null-source,6,0.500,4,0.500
758,null-source,9,0.500,7,0.500
759,null-source,6,1.000
760,null-source,1,1.000
761,null-source,9,0.500,10,0.167,5,0.167,4,0.167
762,null-source,8,0.500,7,0.500
763,null-source,6,0.500,5,0.500
764,null-source,6,0.500,2,0.500
765,null-source,10,0.222,9,0.222,2,0.222,7,0.111,5,0.111,3,0.111
766,null-source,4,0.500,1,0.500
767,null-source,10,0.500,4,0.500
768,null-source,5,0.500,1,0.500
769,null-source,5,0.500,2,0.500
770,null-source,4,1.000
771,null-source,8,0.500,4,0.500
772,null-source,3,0.500,1,0.500
773,null-source,7,0.333,3,0.333,1,0.333
774,null-source,8,0.500,4,0.500
775,null-source,9,0.500,8,0.500
776,null-source,10,0.500,5,0.500
777,null-source,9,0.333,7,0.333,5,0.333
778,null-source,6,0.500,5,0.500
779,null-source,5,1.000
780,null-source,5,0.500,3,0.500
781,null-source,8,0.500,1,0.500
782,null-source,10,0.500,9,0.500
783,null-source,7,0.500,6,0.500
784,null-source,6,0.500,1,0.500
785,null-source,2,0.250,1,0.250,10,0.125,9,0.125,8,0.125,6,0.125
786,null-source,9,0.500,7,0.500
787,null-source,4,0.500,2,0.500
788,null-source,2,0.500,1,0.500
789,null-source,5,0.500,10,0.250,7,0.250
790,null-source,10,0.500,9,0.500
791,null-source,7,0.500,1,0.500
792,null-source,9,0.500,6,0.500
793,null-source,9,0.500,4,0.500
794,null-source,6,0.500,2,0.500
795,null-source,10,0.500,5,0.500
796,null-source,6,0.500,3,0.500
797,null-source,9,0.375,10,0.125,7,0.125,4,0.125,3,0.125,1,0.125
798,null-source,4,0.500,3,0.500
799,null-source,5,0.500,1,0.500
800,null-source,7,0.500,5,0.500
801,null-source,8,0.500,2,0.500
802,null-source,5,0.500,3,0.500
803,null-source,10,0.500,4,0.500
804,null-source,10,0.500,1,0.500
805,null-source,7,0.500,2,0.500
806,null-source,10,0.500,7,0.500
807,null-source,8,0.500,6,0.500
808,null-source,7,0.500,3,0.500
809,null-source,3,0.500,10,0.250,2,0.250
810,null-source,8,0.500,4,0.500
811,null-source,10,1.000
812,null-source,6,0.500,1,0.500
813,null-source,9,0.500,4,0.500
814,null-source,7,0.500,5,0.500
815,null-source,3,0.500,1,0.500
816,null-source,2,0.500,1,0.500
817,null-source,7,0.500,6,0.100,5,0.100,4,0.100,3,0.100,1,0.100
818,null-source,9,0.500,6,0.500
819,null-source,9,0.500,1,0.500
820,null-source,7,0.500,3,0.500
821,null-source,8,0.500,1,0.500
822,null-source,4,0.500,1,0.500
823,null-source,7,0.500,5,0.500
824,null-source,8,0.500,3,0.500
825,null-source,5,1.000
826,null-source,7,0.500,2,0.500
827,null-source,9,0.500,1,0.500
828,null-source,7,0.500,4,0.500
829,null-source,5,0.500,3,0.250,10,0.125,6,0.125
830,null-source,1,1.000
831,null-source,4,0.500,2,0.500
832,null-source,10,0.500,2,0.500
833,null-source,1,0.333,6,0.222,10,0.111,8,0.111,4,0.111,2,0.111
834,null-source,6,0.500,5,0.500
835,null-source,4,0.500,3,0.500
836,null-source,3,0.500,1,0.500
837,null-source,1,0.444,7,0.222,9,0.111,6,0.111,2,0.111
838,null-source,6,0.500,5,0.500
839,null-source,8,0.500,6,0.500
840,null-source,9,0.500,3,0.500
841,null-source,10,0.333,6,0.333,4,0.333
842,null-source,8,0.500,2,0.500
843,null-source,10,0.500,7,0.500
844,null-source,8,0.500,7,0.500
845,null-source,10,0.333,9,0.333,5,0.333
846,null-source,7,0.500,4,0.500
847,null-source,10,0.500,1,0.500
848,null-source,5,0.500,3,0.500
849,null-source,6,0.375,10,0.250,7,0.250,5,0.125
850,null-source,9,1.000
851,null-source,8,0.500,7,0.500
852,null-source,8,1.000
853,null-source,9,0.300,6,0.200,4,0.200,10,0.100,5,0.100,2,0.100
854,null-source,7,0.500,4,0.500
855,null-source,8,0.500,2,0.500
856,null-source,5,1.000
857,null-source,4,0.333,10,0.167,9,0.167,8,0.167,1,0.167
858,null-source,8,0.500,6,0.500
859,null-source,8,0.500,5,0.500
860,null-source,8,0.500,7,0.500
861,null-source,7,0.400,2,0.400,4,0.200
862,null-source,7,0.500,1,0.500
863,null-source,10,0.500,4,0.500
864,null-source,10,0.500,1,0.500
865,null-source,8,0.500,1,0.500
866,null-source,10,0.500,4,0.500
867,null-source,2,0.500,1,0.500
868,null-source,10,0.500,5,0.500
869,null-source,7,0.500,6,0.250,4,0.250
870,null-source,9,0.500,2,0.500
871,null-source,4,0.500,1,0.500
872,null-source,10,0.500,1,0.500
873,null-source,7,0.250,1,0.250,3,0.167,9,0.083,8,0.083,5,0.083,2,0.083
874,null-source,6,0.500,5,0.500
875,null-source,10,0.500,7,0.500
876,null-source,7,0.500,3,0.500
877,null-source,7,0.333,5,0.333,4,0.333
878,null-source,9,0.500,4,0.500
879,null-source,9,0.500,3,0.500
880,null-source,6,0.500,3,0.500
881,null-source,8,0.500,1,0.500
882,null-source,5,0.500,1,0.500
883,null-source,6,0.500,2,0.500
884,null-source,10,1.000
885,null-source,10,0.500,6,0.500
886,null-source,9,0.500,3,0.500
887,null-source,10,0.500,6,0.500
888,null-source,4,0.500,2,0.500
889,null-source,2,0.500,1,0.500
890,null-source,8,0.500,6,0.500
891,null-source,8,0.500,6,0.500
892,null-source,9,0.500,2,0.500
893,null-source,8,0.300,6,0.200,2,0.200,9,0.100,7,0.100,3,0.100
894,null-source,9,0.500,5,0.500
895,null-source,4,0.500,3,0.500
896,null-source,10,0.500,6,0.500
897,null-source,10,0.250,9,0.250,6,0.250,1,0.250
898,null-source,5,0.500,1,0.500
899,null-source,9,1.000
900,null-source,10,0.500,2,0.500
901,null-source,10,0.333,9,0.333,4,0.333
902,null-source,8,0.500,5,0.500
903,null-source,4,0.500,2,0.500
904,null-source,7,0.500,2,0.500
905,null-source,3,0.500,9,0.250,1,0.250
906,null-source,10,0.500,1,0.500
907,null-source,10,0.500,1,0.500
908,null-source,7,0.500,4,0.500
909,null-source,8,0.286,2,0.286,10,0.143,6,0.143,5,0.143
910,null-source,8,0.500,5,0.500
911,null-source,6,0.500,3,0.500
912,null-source,8,1.000
913,null-source,6,0.400,5,0.200,3,0.200,2,0.200
914,null-source,9,0.500,7,0.500
915,null-source,9,0.500,8,0.500
916,null-source,8,0.500,7,0.500
917,null-source,1,0.333,8,0.222,10,0.111,6,0.111,5,0.111,2,0.111
918,null-source,2,1.000
919,null-source,7,0.500,4,0.500
920,null-source,10,0.500,1,0.500
921,null-source,3,0.429,7,0.286,10,0.143,9,0.143
922,null-source,5,0.500,4,0.500
923,null-source,9,0.500,4,0.500
924,null-source,2,0.500,1,0.500
925,null-source,9,0.333,7,0.333,2,0.333
926,null-source,10,0.500,7,0.500
927,null-source,3,0.500,2,0.500
928,null-source,7,0.500,4,0.500
929,null-source,10,0.333,7,0.333,1,0.333
930,null-source,10,0.500,6,0.500
931,null-source,2,0.500,1,0.500
932,null-source,10,0.500,3,0.500
933,null-source,3,0.286,10,0.143,8,0.143,7,0.143,4,0.143,1,0.143
934,null-source,6,0.500,2,0.500
935,null-source,8,0.500,3,0.500
936,null-source,10,0.500,6,0.500
937,null-source,8,0.167,6,0.167,5,0.167,4,0.167,2,0.167,1,0.167
938,null-source,6,0.500,1,0.500
939,null-source,9,0.500,8,0.500
940,null-source,8,0.500,6,0.500
941,null-source,8,0.333,6,0.333,3,0.333
942,null-source,10,0.500,5,0.500
943,null-source,5,0.500,4,0.500
944,null-source,10,0.500,3,0.500
945,null-source,6,0.500,1,0.500
946,null-source,9,0.500,2,0.500
947,null-source,10,0.500,1,0.500
948,null-source,9,0.500,1,0.500
949,null-source,5,0.222,1,0.222,10,0.111,9,0.111,6,0.111,3,0.111,2,0.111
950,null-source,6,1.000
951,null-source,10,0.500,8,0.500
952,null-source,9,0.500,6,0.500
953,null-source,10,0.333,7,0.333,3,0.333
954,null-source,10,0.500,6,0.500
955,null-source,5,0.500,4,0.500
956,null-source,10,0.500,6,0.500
957,null-source,7,0.250,2,0.250,10,0.125,8,0.125,4,0.125,1,0.125
958,null-source,5,0.500,4,0.500
959,null-source,9,0.500,7,0.500
960,null-source,10,0.500,7,0.500
961,null-source,7,0.250,4,0.250,1,0.250,3,0.125,2,0.125
962,null-source,10,0.500,3,0.500
963,null-source,7,0.500,3,0.500
964,null-source,9,0.500,3,0.500
965,null-source,5,0.455,10,0.182,9,0.182,6,0.091,1,0.091
966,null-source,4,1.000
967,null-source,7,0.500,6,0.500
968,null-source,8,0.500,7,0.500
969,null-source,5,0.500,1,0.500
970,null-source,9,0.500,5,0.500
971,null-source,9,0.500,4,0.500
972,null-source,9,0.500,1,0.500
973,null-source,9,0.222,5,0.222,10,0.111,8,0.111,7,0.111,3,0.111,2,0.111
974,null-source,10,0.500,2,0.500
975,null-source,10,0.500,7,0.500
976,null-source,6,0.500,2,0.500
977,null-source,2,0.286,10,0.143,7,0.143,6,0.143,5,0.143,4,0.143
978,null-source,5,0.500,2,0.500
979,null-source,10,0.500,7,0.500
980,null-source,10,0.500,7,0.500
981,null-source,9,0.400,1,0.400,6,0.200
982,null-source,7,1.000
983,null-source,10,0.500,3,0.500
984,null-source,2,0.500,1,0.500
985,null-source,8,0.333,4,0.222,7,0.111,6,0.111,2,0.111,1,0.111
986,null-source,8,0.500,3,0.500
987,null-source,8,0.500,3,0.500
988,null-source,9,1.000
989,null-source,5,0.667,1,0.333
990,null-source,9,1.000
991,null-source,7,0.500,3,0.500
992,null-source,4,0.500,3,0.500
993,null-source,10,0.200,8,0.200,5,0.200,2,0.200,1,0.200
994,null-source,7,0.500,2,0.500
995,null-source,8,0.500,5,0.500
996,null-source,8,0.500,3,0.500
997,null-source,3,0.250,10,0.125,9,0.125,8,0.125,7,0.125,6,0.125,2,0.125
998,null-source,10,1.000
999,null-source,7,0.500,5,0.500
1000,null-source,4,1.000
1001,null-source,9,0.250,3,0.250,8,0.125,7,0.125,4,0.125,1,0.125
1002,null-source,9,0.500,1,0.500
1003,null-source,9,0.500,2,0.500
1004,null-source,7,0.500,5,0.500
1005,null-source,9,0.333,2,0.222,10,0.111,7,0.111,4,0.111,3,0.111
1006,null-source,10,0.500,7,0.500
1007,null-source,6,0.500,5,0.500
1008,null-source,6,0.500,3,0.500
1009,null-source,9,0.200,6,0.200,5,0.200,3,0.200,2,0.200
1010,null-source,8,0.500,1,0.500
1011,null-source,10,1.000
1012,null-source,8,0.500,1,0.500
1013,null-source,9,0.333,5,0.333,1,0.333
1014,null-source,5,0.500,4,0.500
1015,null-source,8,0.500,6,0.500
1016,null-source,2,0.500,1,0.500
1017,null-source,8,0.500,6,0.500
1018,null-source,4,0.500,1,0.500
1019,null-source,6,0.500,5,0.500
1020,null-source,10,0.500,1,0.500
1021,null-source,6,0.400,10,0.200,7,0.200,4,0.200
1022,null-source,10,0.500,6,0.500
1023,null-source,8,0.500,6,0.500
1024,null-source,7,0.500,2,0.500
1025,null-source,8,0.500,7,0.250,4,0.250
1026,null-source,10,0.500,3,0.500
1027,null-source,9,0.500,3,0.500
1028,null-source,10,0.500,6,0.500
1029,null-source,10,0.333,5,0.333,4,0.333
1030,null-source,10,0.500,3,0.500
1031,null-source,10,0.500,3,0.500
1032,null-source,8,0.500,2,0.500
1033,null-source,10,0.333,9,0.167,7,0.167,6,0.167,4,0.167
1034,null-source,9,0.500,1,0.500
1035,null-source,7,0.500,2,0.500
1036,null-source,3,1.000
1037,null-source,8,0.333,7,0.333,2,0.222,1,0.111
1038,null-source,6,0.500,1,0.500
1039,null-source,10,0.500,6,0.500
1040,null-source,5,0.500,2,0.500
1041,null-source,5,0.500,2,0.500
1042,null-source,4,1.000
1043,null-source,2,0.500,1,0.500
1044,null-source,10,0.500,3,0.500
1045,null-source,10,0.333,7,0.333,1,0.333
1046,null-source,6,0.500,3,0.500
1047,null-source,8,0.500,6,0.500
1048,null-source,5,0.500,2,0.500
1049,null-source,10,0.200,7,0.200,4,0.200,3,0.200,2,0.200
1050,null-source,7,0.500,3,0.500
1051,null-source,9,0.500,8,0.500
1052,null-source,9,0.500,3,0.500
1053,null-source,10,0.273,7,0.182,3,0.182,2,0.182,6,0.091,5,0.091
1054,null-source,8,0.500,6,0.500
1055,null-source,6,0.500,3,0.500
1056,null-source,9,0.500,2,0.500
1057,null-source,10,0.167,7,0.167,6,0.167,5,0.167,4,0.167,2,0.167
1058,null-source,9,0.500,5,0.500
1059,null-source,5,0.500,3,0.500
1060,null-source,10,1.000
1061,null-source,10,0.250,8,0.250,4,0.250,1,0.250
1062,null-source,9,0.500,4,0.500
1063,null-source,3,0.500,1,0.500
1064,null-source,10,0.500,8,0.500
1065,null-source,5,0.500,2,0.500
1066,null-source,6,0.500,3,0.500
1067,null-source,9,0.500,3,0.500
1068,null-source,5,0.500,4,0.500
1069,null-source,7,0.500,4,0.500
1070,null-source,3,0.500,1,0.500
1071,null-source,2,0.500,1,0.500
1072,null-source,5,1.000
1073,null-source,6,1.000
1074,null-source,10,0.500,7,0.500
1075,null-source,10,1.000
1076,null-source,4,0.500,1,0.500
1077,null-source,4,0.333,9,0.222,1,0.222,5,0.111,2,0.111
1078,null-source,10,0.500,8,0.500
1079,null-source,8,0.500,5,0.500
1080,null-source,2,1.000
1081,null-source,6,0.600,8,0.200,5,0.200
1082,null-source,6,0.500,2,0.500
1083,null-source,7,0.500,2,0.500
1084,null-source,4,0.500,3,0.500
1085,null-source,6,0.375,5,0.250,1,0.250,2,0.125
1086,null-source,3,0.500,1,0.500
1087,null-source,2,0.500,1,0.500
