docId,filename,top topics, and contribution to doc ...
1088,null-source,7,0.500,4,0.500
1089,null-source,10,0.333,5,0.333,1,0.333
1090,null-source,10,1.000
1091,null-source,9,0.500,5,0.500
1092,null-source,4,0.500,1,0.500
1093,null-source,5,0.500,3,0.500
1094,null-source,6,0.500,4,0.500
1095,null-source,8,0.500,7,0.500
1096,null-source,4,0.500,2,0.500
1097,null-source,5,0.444,7,0.222,8,0.111,4,0.111,2,0.111
1098,null-source,7,0.500,5,0.500
1099,null-source,3,0.500,2,0.500
1100,null-source,7,0.500,6,0.500
1101,null-source,3,0.500,1,0.500
1102,null-source,4,0.500,3,0.500
1103,null-source,6,0.500,3,0.500
1104,null-source,9,0.500,5,0.500
1105,null-source,7,0.375,9,0.250,8,0.125,6,0.125,5,0.125
1106,null-source,7,0.500,4,0.500
1107,null-source,4,0.500,1,0.500
1108,null-source,3,0.500,2,0.500
1109,null-source,9,0.500,8,0.500
1110,null-source,8,0.500,7,0.500
1111,null-source,6,0.500,4,0.500
1112,null-source,8,0.500,6,0.500
1113,null-source,8,0.286,3,0.286,2,0.286,5,0.143
1114,null-source,5,0.500,2,0.500
1115,null-source,3,0.500,1,0.500
1116,null-source,6,0.500,1,0.500
1117,null-source,5,0.500,1,0.500
1118,null-source,8,0.500,4,0.500
1119,null-source,10,0.500,6,0.500
1120,null-source,9,0.500,3,0.500
1121,null-source,5,0.333,1,0.333,9,0.167,6,0.167
1122,null-source,5,0.500,1,0.500
1123,null-source,10,0.500,4,0.500
1124,null-source,6,0.500,2,0.500
1125,null-source,5,0.500,3,0.500
1126,null-source,9,0.500,7,0.500
1127,null-source,7,0.500,6,0.500
1128,null-source,9,0.500,8,0.500
1129,null-source,1,0.333,2,0.222,8,0.111,7,0.111,5,0.111,4,0.111
1130,null-source,9,0.500,3,0.500
1131,null-source,6,0.500,5,0.500
1132,null-source,10,0.500,9,0.500
1133,null-source,6,0.400,9,0.200,4,0.200,1,0.200
1134,null-source,5,0.500,1,0.500
1135,null-source,5,0.500,3,0.500
1136,null-source,9,0.500,1,0.500
1137,null-source,10,0.500,6,0.500
1138,null-source,6,1.000
1139,null-source,7,0.500,4,0.500
1140,null-source,7,0.500,4,0.500
1141,null-source,2,0.333,4,0.222,9,0.111,8,0.111,5,0.111,1,0.111
1142,null-source,9,0.500,1,0.500
1143,null-source,9,0.500,4,0.500
1144,null-source,5,0.500,1,0.500
1145,null-source,8,0.333,6,0.333,1,0.333
1146,null-source,9,0.500,3,0.500
1147,null-source,7,0.500,5,0.500
1148,null-source,9,0.500,4,0.500
1149,null-source,3,0.667,4,0.167,2,0.167
1150,null-source,7,1.000
1151,null-source,10,0.500,4,0.500
1152,null-source,5,0.500,1,0.500
1153,null-source,4,0.500,9,0.125,6,0.125,5,0.125,1,0.125
1154,null-source,6,0.500,2,0.500
1155,null-source,8,0.500,5,0.500
1156,null-source,8,0.500,4,0.500
1157,null-source,8,0.500,5,0.500
1158,null-source,7,0.500,5,0.500
1159,null-source,3,1.000
1160,null-source,10,0.500,8,0.500
1161,null-source,8,0.500,2,0.250,5,0.125,1,0.125
1162,null-source,6,0.500,3,0.500
1163,null-source,9,0.500,6,0.500
1164,null-source,4,0.500,2,0.500
1165,null-source,8,0.333,10,0.167,7,0.167,4,0.167,1,0.167
1166,null-source,10,0.500,7,0.500
1167,null-source,6,0.500,5,0.500
1168,null-source,4,0.500,1,0.500
1169,null-source,8,0.250,5,0.250,4,0.250,2,0.250
1170,null-source,7,0.500,5,0.500
1171,null-source,9,0.500,1,0.500
1172,null-source,1,1.000
1173,null-source,7,0.500,4,0.500
1174,null-source,8,0.500,5,0.500
1175,null-source,9,0.500,2,0.500
1176,null-source,8,0.500,3,0.500
1177,null-source,6,0.250,10,0.125,9,0.125,8,0.125,7,0.125,4,0.125,2,0.125
1178,null-source,4,1.000
1179,null-source,10,0.500,1,0.500
1180,null-source,7,0.500,2,0.500
1181,null-source,6,0.333,5,0.333,3,0.167,1,0.167
1182,null-source,7,0.500,6,0.500
1183,null-source,9,0.500,4,0.500
1184,null-source,10,1.000
1185,null-source,10,0.500,5,0.500
1186,null-source,9,0.500,2,0.500
1187,null-source,7,0.500,2,0.500
1188,null-source,7,1.000
1189,null-source,4,0.500,1,0.500
1190,null-source,2,0.500,1,0.500
1191,null-source,7,0.500,1,0.500
1192,null-source,9,0.500,7,0.500
1193,null-source,2,1.000
1194,null-source,10,0.500,9,0.500
1195,null-source,4,0.500,1,0.500
1196,null-source,7,1.000
1197,null-source,5,0.333,8,0.222,9,0.111,7,0.111,6,0.111,2,0.111
1198,null-source,9,0.500,4,0.500
1199,null-source,8,0.500,2,0.500
1200,null-source,10,0.500,4,0.500
1201,null-source,10,0.500,1,0.500
1202,null-source,10,1.000
1203,null-source,3,1.000
1204,null-source,9,0.500,8,0.500
1205,null-source,7,0.333,10,0.167,4,0.167,3,0.167,2,0.167
1206,null-source,10,0.500,5,0.500
1207,null-source,8,0.500,4,0.500
1208,null-source,5,1.000
1209,null-source,7,0.375,1,0.375,5,0.125,3,0.125
1210,null-source,2,0.500,1,0.500
1211,null-source,10,0.500,8,0.500
1212,null-source,5,1.000
1213,null-source,10,0.500,1,0.500
1214,null-source,7,0.500,2,0.500
1215,null-source,10,0.500,9,0.500
1216,null-source,10,0.500,1,0.500
1217,null-source,9,0.286,5,0.286,8,0.143,6,0.143,3,0.143
1218,null-source,3,0.500,1,0.500
1219,null-source,4,0.500,1,0.500
1220,null-source,9,0.500,1,0.500
1221,null-source,2,0.500,8,0.167,7,0.167,3,0.167
1222,null-source,6,0.500,3,0.500
1223,null-source,7,1.000
1224,null-source,4,0.500,2,0.500
1225,null-source,6,0.500,3,0.500
1226,null-source,6,0.500,3,0.500
1227,null-source,9,1.000
1228,null-source,10,0.500,8,0.500
1229,null-source,10,0.143,7,0.143,6,0.143,5,0.143,4,0.143,3,0.143,1,0.143
1230,null-source,9,0.500,4,0.500
1231,null-source,8,0.500,3,0.500
1232,null-source,7,0.500,4,0.500
1233,null-source,8,0.500,7,0.500
1234,null-source,9,0.500,3,0.500
1235,null-source,10,0.500,7,0.500
1236,null-source,10,0.500,3,0.500
1237,null-source,9,0.286,1,0.286,7,0.143,6,0.143,5,0.143
1238,null-source,7,0.500,1,0.500
1239,null-source,5,0.500,1,0.500
1240,null-source,10,0.500,1,0.500
1241,null-source,7,0.667,1,0.333
1242,null-source,10,0.500,8,0.500
1243,null-source,5,0.500,3,0.500
1244,null-source,9,0.500,8,0.500
1245,null-source,2,0.667,10,0.333
1246,null-source,9,0.500,1,0.500
1247,null-source,7,0.500,6,0.500
1248,null-source,5,0.500,1,0.500
1249,null-source,7,0.750,3,0.250
1250,null-source,9,0.500,5,0.500
1251,null-source,7,0.500,2,0.500
1252,null-source,2,0.500,1,0.500
1253,null-source,7,0.250,3,0.250,9,0.125,6,0.125,2,0.125,1,0.125
1254,null-source,6,0.500,2,0.500
1255,null-source,7,0.500,6,0.500
1256,null-source,8,0.500,6,0.500
1257,null-source,2,0.500,5,0.250,4,0.250
1258,null-source,10,0.500,1,0.500
1259,null-source,10,0.500,7,0.500
1260,null-source,10,0.500,6,0.500
1261,null-source,10,0.500,1,0.500
1262,null-source,8,0.500,5,0.500
1263,null-source,4,1.000
1264,null-source,8,0.500,5,0.500
1265,null-source,9,0.333,8,0.167,7,0.167,6,0.167,5,0.167
1266,null-source,1,1.000
1267,null-source,10,0.500,3,0.500
1268,null-source,7,0.500,4,0.500
1269,null-source,3,0.571,8,0.143,5,0.143,2,0.143
1270,null-source,7,0.500,5,0.500
1271,null-source,6,0.500,1,0.500
1272,null-source,9,0.500,7,0.500
1273,null-source,9,0.250,8,0.250,5,0.250,2,0.250
1274,null-source,9,0.500,2,0.500
1275,null-source,9,0.500,4,0.500
1276,null-source,9,0.500,8,0.500
1277,null-source,3,0.400,9,0.200,5,0.200,1,0.200
1278,null-source,8,0.500,4,0.500
1279,null-source,6,0.500,2,0.500
1280,null-source,4,1.000
1281,null-source,8,0.333,4,0.333,2,0.333
1282,null-source,1,1.000
1283,null-source,9,0.500,1,0.500
1284,null-source,8,1.000
1285,null-source,5,0.500,2,0.500
1286,null-source,8,0.500,2,0.500
1287,null-source,8,0.500,2,0.500
1288,null-source,8,0.500,7,0.500
1289,null-source,8,0.286,6,0.286,7,0.143,5,0.143,3,0.143
1290,null-source,10,0.500,2,0.500
1291,null-source,6,1.000
1292,null-source,8,0.500,6,0.500
1293,null-source,8,0.250,7,0.250,5,0.250,3,0.250
1294,null-source,9,0.500,1,0.500
1295,null-source,9,0.500,8,0.500
1296,null-source,4,0.500,2,0.500
1297,null-source,5,0.500,2,0.500
1298,null-source,10,0.500,6,0.500
1299,null-source,4,0.500,3,0.500
1300,null-source,1,1.000
1301,null-source,7,1.000
1302,null-source,6,0.500,4,0.500
1303,null-source,10,0.500,4,0.500
1304,null-source,4,0.500,3,0.500
1305,null-source,1,0.571,5,0.286,6,0.143
1306,null-source,8,0.500,1,0.500
1307,null-source,2,0.500,1,0.500
1308,null-source,6,0.500,1,0.500
1309,null-source,4,0.667,1,0.333
1310,null-source,10,0.500,3,0.500
1311,null-source,8,0.500,2,0.500
1312,null-source,6,0.500,5,0.500
1313,null-source,5,0.500,4,0.500
1314,null-source,10,1.000
1315,null-source,9,0.500,1,0.500
1316,null-source,6,0.500,3,0.500
1317,null-source,9,0.250,8,0.250,7,0.250,4,0.250
1318,null-source,9,0.500,4,0.500
1319,null-source,3,0.500,1,0.500
1320,null-source,10,0.500,9,0.500
1321,null-source,10,0.200,9,0.200,6,0.200,5,0.200,3,0.200
1322,null-source,10,0.500,9,0.500
1323,null-source,8,0.500,6,0.500
1324,null-source,8,0.500,3,0.500
1325,null-source,3,0.400,6,0.200,5,0.200,2,0.200
1326,null-source,10,0.500,1,0.500
1327,null-source,8,0.500,4,0.500
1328,null-source,5,0.500,2,0.500
1329,null-source,3,0.429,8,0.286,7,0.143,1,0.143
1330,null-source,5,1.000
1331,null-source,10,0.500,4,0.500
1332,null-source,9,0.500,8,0.500
1333,null-source,9,0.286,4,0.286,10,0.143,7,0.143,6,0.143
1334,null-source,9,0.500,1,0.500
1335,null-source,8,0.500,3,0.500
1336,null-source,9,0.500,5,0.500
1337,null-source,10,0.500,9,0.500
1338,null-source,6,0.500,3,0.500
1339,null-source,5,0.500,2,0.500
1340,null-source,10,0.500,3,0.500
1341,null-source,10,0.500,3,0.500
1342,null-source,9,0.500,6,0.500
1343,null-source,4,0.500,1,0.500
1344,null-source,4,0.500,3,0.500
1345,null-source,9,0.300,7,0.300,2,0.200,10,0.100,8,0.100
1346,null-source,10,0.500,6,0.500
1347,null-source,8,0.500,7,0.500
1348,null-source,6,0.500,3,0.500
1349,null-source,8,0.222,7,0.222,6,0.222,2,0.222,1,0.111
1350,null-source,10,0.500,9,0.500
1351,null-source,2,1.000
1352,null-source,9,0.500,7,0.500
1353,null-source,10,0.250,9,0.250,8,0.250,5,0.250
1354,null-source,9,0.500,2,0.500
1355,null-source,9,0.500,2,0.500
1356,null-source,10,1.000
1357,null-source,10,0.250,5,0.250,2,0.250,1,0.250
1358,null-source,5,0.500,2,0.500
1359,null-source,3,0.500,1,0.500
1360,null-source,6,0.500,2,0.500
1361,null-source,7,0.273,8,0.182,6,0.182,4,0.182,9,0.091,3,0.091
1362,null-source,10,0.500,1,0.500
1363,null-source,6,1.000
1364,null-source,7,0.500,3,0.500
1365,null-source,6,0.333,4,0.333,1,0.222,2,0.111
1366,null-source,9,0.500,6,0.500
1367,null-source,6,0.500,4,0.500
1368,null-source,3,0.500,1,0.500
1369,null-source,8,0.250,4,0.250,3,0.250,1,0.250
1370,null-source,8,0.500,3,0.500
1371,null-source,6,0.500,1,0.500
1372,null-source,5,0.500,3,0.500
1373,null-source,2,0.400,10,0.200,9,0.200,1,0.200
1374,null-source,9,0.500,1,0.500
1375,null-source,6,0.500,4,0.500
1376,null-source,8,0.500,4,0.500
1377,null-source,8,0.333,7,0.333,3,0.333
1378,null-source,10,0.500,1,0.500
1379,null-source,7,1.000
1380,null-source,10,0.500,1,0.500
1381,null-source,8,0.500,5,0.500
1382,null-source,8,0.500,6,0.500
1383,null-source,9,0.500,3,0.500
1384,null-source,6,0.500,3,0.500
1385,null-source,2,0.500,6,0.333,10,0.167
1386,null-source,9,0.500,3,0.500
1387,null-source,6,1.000
1388,null-source,5,1.000
1389,null-source,9,0.500,1,0.500
1390,null-source,10,0.500,4,0.500
1391,null-source,9,0.500,6,0.500
1392,null-source,10,0.500,5,0.500
1393,null-source,5,0.500,9,0.333,2,0.167
1394,null-source,6,0.500,5,0.500
1395,null-source,7,0.500,5,0.500
1396,null-source,10,0.500,8,0.500
1397,null-source,10,0.500,4,0.500
1398,null-source,6,0.500,3,0.500
1399,null-source,9,0.500,6,0.500
1400,null-source,8,0.500,1,0.500
1401,null-source,4,0.400,1,0.400,5,0.200
1402,null-source,10,0.500,9,0.500
1403,null-source,10,0.500,3,0.500
1404,null-source,10,0.500,7,0.500
1405,null-source,9,0.500,3,0.500
1406,null-source,4,0.500,2,0.500
1407,null-source,7,1.000
1408,null-source,5,0.500,2,0.500
1409,null-source,3,0.375,7,0.250,10,0.125,9,0.125,8,0.125
1410,null-source,9,0.500,4,0.500
1411,null-source,8,0.500,6,0.500
1412,null-source,10,0.500,1,0.500
1413,null-source,9,0.375,8,0.250,5,0.125,4,0.125,3,0.125
1414,null-source,8,0.500,5,0.500
1415,null-source,10,0.500,7,0.500
1416,null-source,9,0.500,7,0.500
1417,null-source,7,0.375,2,0.250,5,0.125,4,0.125,3,0.125
1418,null-source,5,0.500,3,0.500
1419,null-source,6,0.500,5,0.500
1420,null-source,5,0.500,2,0.500
1421,null-source,9,0.667,3,0.333
1422,null-source,8,0.500,6,0.500
1423,null-source,4,0.500,2,0.500
1424,null-source,5,0.500,4,0.500
1425,null-source,7,0.333,4,0.333,3,0.333
1426,null-source,10,0.500,1,0.500
1427,null-source,7,0.500,6,0.500
1428,null-source,7,0.500,5,0.500
1429,null-source,6,0.400,8,0.200,4,0.200,1,0.200
1430,null-source,10,0.500,7,0.500
1431,null-source,3,0.500,1,0.500
1432,null-source,10,0.500,7,0.500
1433,null-source,10,0.167,8,0.167,7,0.167,3,0.167,2,0.167,1,0.167
1434,null-source,8,0.500,2,0.500
1435,null-source,8,0.500,1,0.500
1436,null-source,4,0.500,1,0.500
1437,null-source,2,1.000
1438,null-source,9,0.500,8,0.500
1439,null-source,8,0.500,5,0.500
1440,null-source,10,0.500,4,0.500
1441,null-source,3,0.250,1,0.250,9,0.125,5,0.125,4,0.125,2,0.125
1442,null-source,10,0.500,4,0.500
1443,null-source,9,0.500,1,0.500
1444,null-source,5,0.500,1,0.500
1445,null-source,10,0.500,2,0.500
1446,null-source,10,1.000
1447,null-source,9,0.500,8,0.500
1448,null-source,7,0.500,1,0.500
1449,null-source,10,0.333,9,0.333,3,0.167,1,0.167
1450,null-source,8,0.500,4,0.500
1451,null-source,10,0.500,7,0.500
1452,null-source,9,0.500,8,0.500
1453,null-source,7,0.333,6,0.250,10,0.083,9,0.083,3,0.083,2,0.083,1,0.083
1454,null-source,7,0.500,1,0.500
1455,null-source,10,0.500,2,0.500
1456,null-source,7,0.500,4,0.500
1457,null-source,7,0.500,4,0.200,6,0.100,3,0.100,1,0.100
1458,null-source,6,0.500,2,0.500
1459,null-source,10,0.500,4,0.500
1460,null-source,6,1.000
1461,null-source,10,0.222,1,0.222,9,0.111,7,0.111,5,0.111,3,0.111,2,0.111
1462,null-source,8,0.500,3,0.500
1463,null-source,8,0.500,1,0.500
1464,null-source,7,0.500,1,0.500
1465,null-source,8,0.286,5,0.286,7,0.143,3,0.143,1,0.143
1466,null-source,4,0.500,2,0.500
1467,null-source,3,1.000
1468,null-source,2,1.000
1469,null-source,1,0.375,10,0.250,2,0.250,7,0.125
1470,null-source,9,0.500,8,0.500
1471,null-source,10,0.500,1,0.500
1472,null-source,7,0.500,4,0.500
1473,null-source,6,0.333,10,0.167,4,0.167,3,0.167,2,0.167
1474,null-source,8,0.500,4,0.500
1475,null-source,9,0.500,2,0.500
1476,null-source,6,0.500,5,0.500
1477,null-source,4,0.500,1,0.500
1478,null-source,10,0.500,8,0.500
1479,null-source,5,0.500,4,0.500
1480,null-source,8,0.500,7,0.500
1481,null-source,5,0.500,4,0.500
1482,null-source,7,0.500,1,0.500
1483,null-source,9,0.500,4,0.500
1484,null-source,8,0.500,1,0.500
1485,null-source,5,0.273,10,0.182,6,0.182,9,0.091,4,0.091,2,0.091,1,0.091
1486,null-source,5,0.500,1,0.500
1487,null-source,10,0.500,4,0.500
1488,null-source,2,1.000
1489,null-source,10,0.400,2,0.400,5,0.200
1490,null-source,6,0.500,2,0.500
1491,null-source,7,0.500,2,0.500
1492,null-source,6,0.500,1,0.500
1493,null-source,7,0.429,4,0.286,10,0.143,9,0.143
1494,null-source,9,0.500,3,0.500
1495,null-source,8,0.500,5,0.500
1496,null-source,10,0.500,5,0.500
1497,null-source,7,0.333,4,0.333,1,0.333
1498,null-source,10,0.500,4,0.500
1499,null-source,9,0.500,5,0.500
1500,null-source,5,0.500,1,0.500
1501,null-source,9,0.250,7,0.250,3,0.250,2,0.250
1502,null-source,8,0.500,3,0.500
1503,null-source,10,0.500,9,0.500
1504,null-source,8,0.500,2,0.500
1505,null-source,4,0.375,8,0.125,7,0.125,6,0.125,5,0.125,3,0.125
1506,null-source,7,0.500,2,0.500
1507,null-source,7,0.500,3,0.500
1508,null-source,6,0.500,4,0.500
1509,null-source,7,0.200,6,0.200,10,0.100,9,0.100,5,0.100,4,0.100,3,0.100,1,0.100
1510,null-source,9,0.500,7,0.500
1511,null-source,4,0.500,3,0.500
1512,null-source,8,0.500,5,0.500
1513,null-source,2,0.375,10,0.125,9,0.125,8,0.125,6,0.125,4,0.125
1514,null-source,6,0.500,1,0.500
1515,null-source,10,0.500,7,0.500
1516,null-source,6,0.500,5,0.500
1517,null-source,2,0.500,4,0.300,5,0.100,3,0.100
1518,null-source,10,0.500,7,0.500
1519,null-source,5,0.500,4,0.500
1520,null-source,6,0.500,3,0.500
1521,null-source,8,0.750,2,0.250
1522,null-source,5,0.500,3,0.500
1523,null-source,5,0.500,4,0.500
1524,null-source,7,0.500,4,0.500
1525,null-source,6,0.333,2,0.333,1,0.333
1526,null-source,6,0.500,2,0.500
1527,null-source,10,1.000
1528,null-source,7,0.500,1,0.500
1529,null-source,10,0.200,9,0.200,8,0.200,4,0.200,3,0.200
1530,null-source,6,0.500,4,0.500
1531,null-source,9,0.500,5,0.500
1532,null-source,10,0.500,6,0.500
1533,null-source,9,0.250,5,0.250,4,0.250,2,0.250
1534,null-source,10,0.500,7,0.500
1535,null-source,8,0.500,6,0.500
1536,null-source,10,0.500,1,0.500
1537,null-source,2,0.750,7,0.250
1538,null-source,5,0.500,3,0.500
1539,null-source,6,0.500,2,0.500
1540,null-source,1,1.000
1541,null-source,5,0.286,2,0.286,10,0.143,3,0.143,1,0.143
1542,null-source,6,0.500,5,0.500
1543,null-source,10,0.500,7,0.500
1544,null-source,7,0.500,1,0.500
1545,null-source,9,0.250,7,0.250,5,0.250,8,0.125,4,0.125
1546,null-source,10,0.500,2,0.500
1547,null-source,8,0.500,1,0.500
1548,null-source,8,0.500,2,0.500
1549,null-source,6,0.250,5,0.250,1,0.250,10,0.125,4,0.125
1550,null-source,9,0.500,8,0.500
1551,null-source,6,0.500,3,0.500
1552,null-source,9,0.500,1,0.500
1553,null-source,7,0.400,10,0.200,9,0.200,3,0.200
1554,null-source,9,0.500,4,0.500
1555,null-source,3,0.500,2,0.500
1556,null-source,6,0.500,4,0.500
1557,null-source,8,0.333,6,0.333,1,0.333
1558,null-source,8,0.500,3,0.500
1559,null-source,10,0.500,7,0.500
1560,null-source,8,1.000
1561,null-source,10,0.250,7,0.250,6,0.250,4,0.250
1562,null-source,10,0.500,6,0.500
1563,null-source,7,0.500,6,0.500
1564,null-source,3,0.500,2,0.500
1565,null-source,7,0.364,10,0.182,6,0.182,8,0.091,5,0.091,3,0.091
1566,null-source,7,1.000
1567,null-source,9,0.500,4,0.500
1568,null-source,6,0.500,1,0.500
1569,null-source,7,0.333,3,0.333,8,0.111,6,0.111,1,0.111
1570,null-source,10,0.500,3,0.500
1571,null-source,4,0.500,2,0.500
1572,null-source,4,0.500,3,0.500
1573,null-source,8,0.500,7,0.250,5,0.250
1574,null-source,10,0.500,5,0.500
1575,null-source,5,0.500,2,0.500
1576,null-source,7,0.500,3,0.500
1577,null-source,7,0.200,3,0.200,9,0.133,6,0.133,2,0.133,8,0.067,5,0.067,1,0.067
1578,null-source,7,0.500,4,0.500
1579,null-source,10,0.500,1,0.500
1580,null-source,4,0.500,1,0.500
1581,null-source,9,0.500,5,0.333,2,0.167
1582,null-source,9,0.500,1,0.500
1583,null-source,5,0.500,4,0.500
1584,null-source,8,0.500,5,0.500
1585,null-source,3,0.429,1,0.286,8,0.143,4,0.143
1586,null-source,10,0.500,3,0.500
1587,null-source,9,0.500,2,0.500
1588,null-source,5,0.500,4,0.500
1589,null-source,7,0.333,1,0.333,4,0.167,3,0.167
1590,null-source,9,0.500,5,0.500
1591,null-source,9,0.500,7,0.500
1592,null-source,7,0.500,1,0.500
1593,null-source,9,0.167,8,0.167,6,0.167,5,0.167,4,0.167,2,0.167
1594,null-source,2,0.500,1,0.500
1595,null-source,10,0.500,9,0.500
1596,null-source,9,0.500,4,0.500
1597,null-source,7,0.273,6,0.182,2,0.182,1,0.182,9,0.091,3,0.091
1598,null-source,5,0.500,4,0.500
1599,null-source,9,0.500,7,0.500
1600,null-source,5,0.500,1,0.500
1601,null-source,8,0.500,4,0.500
1602,null-source,8,0.500,7,0.500
1603,null-source,10,0.500,5,0.500
1604,null-source,5,1.000
1605,null-source,3,0.286,2,0.286,9,0.143,7,0.143,6,0.143
1606,null-source,10,0.500,6,0.500
